"POVINN","PNAZEV","PANAZEV","VPLATIOD","VPLATIDO","PFAKULTA","PGARANT","PVYUCOVAN","VSEMZAC","VSEMPOC","PVYJAZYK","VROZSAHPR1","VROZSAHCV1","VROZSAHPR2","VROZSAHCV2","VRVCEM","VTYP","VEBODY","VUCIT1","VUCIT2","VUCIT3","PPOCMIN","PPOCMAX"
NFPL106,Struktura povrchů a tenkých vrstev,Structure of Surfaces and Thin Films,"2017","9999","11320","32-KFKL",V,"1","1",CZE,"2","0",,,HT,K,3,"11337",,,,
NFPL108,Teorie kondenzovaného stavu I,Condensed Matter Theory I,"2013","9999","11320","32-FUUK",V,"2","1",,"2","0",,,HT,K,3,"11303",,,,
NFPL175,NMR v magneticky uspořádaných látkách,NMR in Magnetically Ordered Materials,"2020","9999","11320","32-KFNT",V,"1","1",CZE,"1","1",,,HT,*,3,"11078","11438",,,
NFPL188,"Seminář - Nanomateriály: Fyzika, technologie, využití II","Seminar on Nanomaterials: Physics, Technology, Applications II","2017","9999","11320","32-KFKL",V,"2","1",ENG,"0","2",,,HT,Z,3,"10850",,,,
NFPL253,Exprimentální cvičení k RTG rozptylovým metodám,Experimental exercises for X-ray scattering methods,"2024","9999","11320","32-KFKL",V,"3","1",CZE,"0","2",,,HT,Z,3,"12837",,,,
NFSV011,Matematika 1,Mathematics 1,"2014","9999","11320","32-KMA",Z,"1","1",ENG,"4","2",,,HT,*,9,"12090",,,,
NFUF803,Seminář z mechaniky,Seminar on Mechanics,"2021","9999","11320","32-KDF",V,"1","1",CZE,"0","1",,,HT,Z,1,"12410",,,,
NFUF827,Seminář z fyziky mikrosvěta pro učitele,Seminar on physics of microworld for teachers,"2024","9999","11320","32-KDF",V,"3","1",CZE,"0","2",,,HT,Z,3,"11075",,,,
NGEM010,Diferenciální geometrie,Differential Geometry,"2018","9999","11320","32-MUUK",Z,"1","1",CZE,"2","0",,,HT,K,3,"12465",,,,
NHIF035,Elektronika (Kolovrat),Electronics (Kolovrat),"1348","9999","11320","32-KFM",Z,"1","1",,"3","1",,,HT,-,6,,,,,
NHII018,Implementace jednoduchých neuronových sítí,Implementation of Simple Neural Networks,"1348","9999","11320","32-KSI",Z,"1","2",,"0","2","0","2",HT,ZZ,6,,,,,
NHIM023,Disipativní struktury,Dissipative Structures,"1348","9999","11320","32-KTIML",Z,"2","1",,"2","0",,,HT,K,3,,,,,
NHIM104,Termodynamika a statistická fyzika,Thermodynamics and Statistical Physics,"1348","9999","11320","32-KMF",Z,"1","2",,"3","2","3","2",HT,**,16,,,,,
NHIM117,"Topologické metody nelineární analýzy 1,2","Topological Methods of Nonlinear Analysis 1,2","1348","9999","11320","32-MUUK",Z,"1","2",,"2","2","2","2",HT,*Z,12,,,,,
NHIU008,Didaktický seminář školské matematiky,Seminar on Didactics of School Mathematics,"1348","9999","11320","32-KDM",Z,"1","1",,"0","2",,,HT,Z,3,,,,,
NHIU030,Numerická matematika,Numerical Mathematics,"1348","9999","11320","32-KSVI",Z,"2","1",,"2","1",,,HT,*,5,,,,,
NHIU045,Technická kybernetika (4. roč.),Technical Cybernetics (4th year),"1348","9999","11320","32-KDF",Z,"2","1",,"1","1",,,HT,Z,3,,,,,
NHIU047,Geofyzikální výzkum přírodních jevů,Geophysical Research of Natural Phenomena,"1348","9999","11320","32-KVOF",Z,"1","2",,"2","0","2","0",HT,-K,6,,,,,
NHIU069,Programování (1. roč.),Programming (1st year),"1348","9999","11320","32-KDM",Z,"1","2",,"2","0","2","0",HT,--,6,,,,,
NHIU080,Algebra a teoretická aritmetika,Algebra and Theoretical Arithmetic,"1348","9999","11320","32-KA",Z,"1","2",,"1","2","2","2",HT,Z*,11,,,,,
NHIU105,Metody řešení matematických úloh,Methods of Solving Mathematical Problems,"1348","9999","11320","32-KDM",Z,"1","2",,"0","2","0","2",HT,ZZ,6,,,,,
NHIU121,Základy algoritmizace a programování,Fundamentals of Algorithmisation and Programming,"1348","9999","11320","32-KSVI",Z,"2","1",,"2","2",,,HT,*,6,,,,,
NJAZ040,Ruský jazyk pro začátečníky II,Russian for Beginners II,"2022","9999","11320","32-KJP",V,"2","1",CZE,"0","2",,,HT,Z,3,"11412",,,,
NJAZ067,Německý jazyk - odborný,German Scientific Language,"2001","9999","11320","32-KJP",Z,"1","1",,"0","2",,,HT,Z,3,"11412",,,,
NJAZ070,Anglický jazyk pro středně pokročilé I,English for Upper-Intermediate Students I,"2019","9999","11320","32-KJP",V,"1","1",ENG,"0","2",,,HT,Z,1,"12390",,,,
NJAZ072,Anglický jazyk pro středně pokročilé II,English for Upper-Intermediate Students II,"2019","9999","11320","32-KJP",V,"2","1",ENG,"0","2",,,HT,Z,1,"12390",,,,
NJAZ074,Anglický jazyk pro středně pokročilé III,English for Upper-Intermediate Students III,"2019","9999","11320","32-KJP",V,"1","1",ENG,"0","2",,,HT,Z,1,"12390",,,,
NJAZ091,Anglický jazyk - zkouška pro bakaláře,English Language - examination,"2022","9999","11320","32-KJP",V,"3","1",ENG,"0","0",,,HT,K,1,"12390",,,,
NJAZ118,Anglický jazyk pro pokročilé doktorandy II,English for Advanced Ph.D. Students II,"2017","9999","11320","32-KJP",V,"2","1",ENG,"0","2",,,HT,-,0,"11567",,,,
NJAZ176,Anglický jazyk pro pokročilé IV,English for Advanced Students IV,"2019","9999","11320","32-KJP",V,"2","1",ENG,"0","2",,,HT,Z,1,"12390",,,,
NJSF142,Teorie grup a algeber v částicové fyzice,Theory of groups and algebras in particle physics,"2015","9999","11320","32-UCJF",V,"2","1",CZE,"2","1",,,HT,K,4,"12511",,,,
NMAA009,Seminář z matematické analýzy,Seminar on Mathematical Analysis,"2022","9999","11320","32-KMA",Z,"3","1",CZE,"0","2",,,HT,Z,3,,,,,
NMAA034,Seminář z matematické analýzy,Seminar on Mathematical Analysis,"1348","9999","11320","32-KNM",Z,"2","1",,"0","2",,,HT,Z,3,,,,,
NMAF019,Statistické metody,Statistical Methods,"1348","9999","11320","32-KPMS",Z,"1","1",,"2","1",,,HT,K,5,,,,,
NMAG211,Geometrie 1,Geometry 1,"2024","9999","11320","32-MUUK",V,"1","1",CZE,"2","2",,,HT,*,5,"12720","12324",,,
NMAG461,Hyperkomplexní analýza,Hypercomplex Analysis,"2024","9999","11320","32-MUUK",N,"1","1",CZE,"2","0",,,HT,K,3,"12428",,,,
NMAI042,Numerická matematika,Numerical Mathematics,"2022","9999","11320","32-KNM",V,"2","1",CZE,"2","2",,,HT,*,5,"62138",,,,
NMAI054,Matematická analýza 1,Mathematical Analysis 1,"2020","9999","11320","32-KAM",V,"2","1",CZE,"2","2",,,HT,*,5,"12486","10734",,,
NMAI057,Lineární algebra 1,Linear Algebra 1,"2024","9999","11320","32-KAM",V,"1","1",CZE,"2","2",,,HT,*,5,"11291","13014",,,
NMAI058,Lineární algebra 2,Linear Algebra 2,"2019","9999","11320","32-KAM",V,"2","1",CZE,"2","2",,,HT,*,5,"11291","13014",,,
NMAI059,Pravděpodobnost a statistika 1,Probability and Statistics 1,"2023","9999","11320","32-IUUK",V,"2","1",CZE,"2","2",,,HT,*,5,"10734","78699",,,
NMAI069,Matematické dovednosti,Mathematical skills,"2020","9999","11320","32-KAM",V,"1","1",CZE,"0","2",,,HT,Z,2,"16918","11306",,,
NMAI165,Praktikum z pravděpodobnostních metod,Practical Course in Probability Methods,"2023","9999","11320","32-KSI",V,"1","1",CZE,"0","2",,,HT,Z,3,"11626",,,,
NMAT002,Seminář z obecných matematických struktur,Seminar on General Mathematical Structures,"2014","9999","11320","32-MUUK",Z,"3","1",,"0","2",,,HT,Z,3,"11422",,,,
NMAT011,Bodové procesy,Point Processes,"2018","9999","11320","32-MUUK",Z,"2","1",CZE,"2","0",,,HT,K,3,"11769",,,,
NMAT056,Vybrané kapitoly z teorie optimalizace,Selected Chapters on Optimisation Theory,"1348","9999","11320","32-MUUK",Z,"1","2",,"2","0","2","0",HT,KK,6,,,,,
NMAT059,Lineární programování,Linear Programming,"1348","9999","11320","32-KNM",Z,"2","1",,"2","0",,,HT,K,3,,,,,
NMAT100,Matematické problémy nematematiků,Mathematical problems of non-mathematicians,"2022","9999","11320","32-KNM",V,"3","1",CZE,"0","1",,,HT,Z,1,"55445","11668",,,
NMEK603,Optimalizace a variační analýza,Optimization and variational analysis,"2016","9999","11320","32-KPMS",V,"3","1",CZE,"2","0",,,HT,K,3,"11345",,,,
NMET027,Meteorologický seminář,Seminar on Meteorology,"2022","9999","11320","32-KFA",Z,"1","2",CZE,"0","1","0","1",HT,ZZ,4,"11599",,,,
NMET065,Uživatelsky přátelský Linux,User-friendly Linux,"2022","9999","11320","32-KFA",N,"1","1",CZE,"2","1",,,HT,F,4,"13359",,,,
NMFM535,Stochastická analýza ve finanční matematice,Stochastic Analysis in Financial Mathematics,"2023","9999","11320","32-KPMS",N,"2","1",ENG,"2","2",,,HT,*,5,"28547",,,,
NMFP461,Kreditní riziko v bankovnictví,Credit Risk in Banking,"2024","9999","11320","32-KPMS",V,"1","1",CZE,"2","0",,,HT,K,3,"24130",,,,
NMFP501,Aktuárský seminář 1,Seminar on Actuarial Science 1,"2023","9999","11320","32-KPMS",V,"1","1",CZE,"0","2",,,HT,Z,2,"11380",,,,
NMIB002,Složitost pro kryptografii,Complexity for Cryptography,"2018","9999","11320","32-KA",Z,"1","1",CZE,"4","0",,,HT,K,6,"12463",,,,
NMIN264,Mathematica pro pokročilé,Advanced course in Mathematica,"2016","9999","11320","32-KDM",V,"2","1",CZE,"0","2",,,HT,Z,2,"11664",,,,
NMMA335,Obecná topologie 1,General Topology 1,"2021","9999","11320","32-KMA",N,"1","1",CZE,"2","2",,,HT,*,5,,,,,
NMMA433,Deskriptivní teorie množin 1,Descriptive Set Theory 1,"2024","9999","11320","32-KMA",N,"1","1",CZE,"2","0",,,HT,K,4,,,,,
NMMA477,Úvod do harmonické analýzy 1,Introduction to Harmonic Analysis 1,"2018","9999","11320","32-KMA",Z,"1","1",ENG,"2","0",,,HT,K,3,,,,,
NMMA582,Diferencovatelnost funkcí v Banachových prostorech 2,Differentiability of Functions in Banach Spaces 2,"2018","9999","11320","32-KMA",Z,"2","1",CZE,"2","0",,,HT,Z,3,,,,,
NMMA801,Fourierovské techniky v prostorech funkcí,Fourier-analytic techniques in function spaces,"2017","9999","11320","32-KMA",Z,"1","1",ENG,"2","0",,,HS,K,3,,,,,
NMMB208,Konečná tělesa,Finite Fields,"2022","9999","11320","32-KA",N,"1","1",CZE,"2","0",,,HT,K,3,"12345",,,,
NMMB401,Automaty a konvoluční kódy,Automata and Convolutional Codes,"2021","9999","11320","32-KA",N,"1","1",ENG,"3","1",,,HT,*,6,"11572",,,,
NMMB433,Geometrie pro počítačovou grafiku,Geometry for Computer Graphics,"2023","9999","11320","32-KA",V,"2","1",CZE,"2","0",,,HT,K,3,"12324",,,,
NMMB451,Aplikace matematiky v informatice,Applications of Mathematics in Computer Science,"2021","9999","11320","32-KA",N,"2","1",CZE,"0","2",,,HT,Z,3,"11420",,,,
NMMB453,Studentský logický seminář,Students' Seminar on Logic,"2023","9999","11320","32-KA",V,"3","1",ENG,"0","2",,,HT,Z,2,"12463",,,,
NMMB536,Optimalizace a aproximace CSP,Optimization and Approximation CSP,"2019","9999","11320","32-KA",N,"2","1",ENG,"2","2",,,HT,*,6,"11293",,,,
NMMO202,Počítačové řešení fyzikálních úloh,Computer solution of physical problems,"2021","9999","11320","32-MUUK",N,"2","1",CZE,"0","4",,,HT,F,5,"11563",,,,
NMNM201,Základy numerické matematiky,Fundamentals of Numerical Mathematics,"2023","9999","11320","32-KNM",V,"1","1",CZE,"4","2",,,HT,*,8,"11668","13003",,,
NMNM362,Stabilita řešení obyčejných diferenciálních rovnic,Stability of Ordinary Differential Equation Solutions,"2013","9999","11320","32-KNM",Z,"2","1",CZE,"2","0",,,HT,K,3,"12480",,,,
NMSA170,Pravděpodobnostní a statistické problémy,Probabilistic and statistical problems,"2024","9999","11320","32-KPMS",V,"2","1",CZE,"0","2",,,HT,Z,2,"12178",,,,
NMST436,Návrhy experimentů,Experimental Design,"2024","9999","11320","32-KPMS",N,"1","1",CZE,"2","2",,,HT,*,5,"11518",,,,
NMTD102,Deskriptivní geometrie II,Descriptive geometry II,"2022","9999","11320","32-KDM",V,"2","1",CZE,"2","2",,,HT,*,5,"20791",,,,
NMTD312,Pedagogická propedeutika pro učitelství deskriptivní geometrie,Pedagogic Propaedeutics of Descriptive Geometry,"2020","9999","11320","32-KDM",Z,"2","1",CZE,"1","2",,,HT,Z,3,"16457",,,,
NMTP541,Stochastická geometrie,Stochastic Geometry,"2024","9999","11320","32-KPMS",N,"2","1",CZE,"2","0",,,HT,K,3,"11614",,,,
NMTP569,Entropie v pravděpodobnostních dynamických systémech,Entropy in Probability Dynamical Systems,"2019","9999","11320","32-KPMS",V,"2","1",CZE,"2","0",,,HT,K,3,"11180",,,,
NMUM303,Základy zobrazovacích metod,Introduction to Projection Methods,"2023","9999","11320","32-KDM",Z,"1","1",CZE,"1","1",,,HT,K,2,"10728","11765","17187",,
NMUM804,Lineární algebra II (CŽV),Linear algebra II (CŽV),"2018","9999","11320","32-KDM",Z,"2","1",CZE,"2","2",,,HT,*,5,"12947","20791",,,
NNUM006,Numerická lineární algebra,Numerical Linear Algebra,"2018","9999","11320","32-KNM",Z,"2","1",CZE,"2","2",,,HT,*,6,"11827",,,,
